filename,filepath,fold,target,src_file,take,zero_crossing_rate,zero_crossings,spectrogram,mel_spectrogram,harmonics,perceptual_shock_wave,spectral_centroids,spectral_centroids_delta,spectral_centroids_accelerate,chroma1,chroma2,chroma3,chroma4,chroma5,chroma6,chroma7,chroma8,chroma9,chroma10,chroma11,chroma12,tempo_bpm,spectral_rolloff,spectral_flux,spectral_bandwidth_2,spectral_bandwidth_3,spectral_bandwidth_4,mfcc0,mfcc_delta_0,mfcc_accelerate_0,mfcc1,mfcc_delta_1,mfcc_accelerate_1,mfcc2,mfcc_delta_2,mfcc_accelerate_2,mfcc3,mfcc_delta_3,mfcc_accelerate_3,mfcc4,mfcc_delta_4,mfcc_accelerate_4,mfcc5,mfcc_delta_5,mfcc_accelerate_5,mfcc6,mfcc_delta_6,mfcc_accelerate_6,mfcc7,mfcc_delta_7,mfcc_accelerate_7,mfcc8,mfcc_delta_8,mfcc_accelerate_8,mfcc9,mfcc_delta_9,mfcc_accelerate_9,mfcc10,mfcc_delta_10,mfcc_accelerate_10,mfcc11,mfcc_delta_11,mfcc_accelerate_11,mfcc12,mfcc_delta_12,mfcc_accelerate_12,mfcc13,mfcc_delta_13,mfcc_accelerate_13,mfcc14,mfcc_delta_14,mfcc_accelerate_14,mfcc15,mfcc_delta_15,mfcc_accelerate_15,mfcc16,mfcc_delta_16,mfcc_accelerate_16,mfcc17,mfcc_delta_17,mfcc_accelerate_17,mfcc18,mfcc_delta_18,mfcc_accelerate_18,mfcc19,mfcc_delta_19,mfcc_accelerate_19
1-155858-A-25,/home/tarcidio/analysis-ESC50/audios/audio4/1-155858-A-25.wav,1,25,155858,A,0.1859718605324074,20635,-51.43383,-80.0,-9.592449e-05,-3.5434914e-05,2943.1696336326863,-6.3065300612752475,1.5734695017527112,0.60032195,0.64589167,0.7149217,0.75716484,0.76432854,0.7434936,0.6888139,0.650782,0.5995009,0.57345515,0.5583367,0.5779997,103.359375,6221.9492594401045,1.5438548,2700.9459140839635,3153.8079501738926,3557.990198240174,-360.96326,-0.1422434,-0.033598855,79.81997,0.27250397,-0.047134276,-14.05852,0.03620826,0.06171172,-8.2662525,-0.07028896,-0.010774767,-12.633228,-0.08635931,0.025780162,-1.2355472,-0.06285571,-0.01871608,-12.605754,0.039389618,-0.04514348,-7.029898,-0.004372906,0.002749847,-15.165264,-0.010978555,-0.018183758,-1.8111258,0.012184399,-0.008057178,-10.666935,0.04232154,-0.020118324,-1.9599539,-0.0072185164,0.013056595,-11.578871,-0.02354807,0.019806398,-4.714923,-0.041313455,0.025753042,-12.891478,-0.011320513,0.0031543884,-3.9654317,-0.023775863,0.008862681,-10.315024,0.04937991,0.010807907,-1.461287,0.020026842,0.024319211,-8.392719,0.007888826,0.02584619,-0.43531975,-0.019014029,-0.0031052385
1-28808-A-43,/home/tarcidio/analysis-ESC50/audios/audio4/1-28808-A-43.wav,1,43,28808,A,0.1169772677951389,12990,-36.178123,-36.157784,0.00022879198,0.0019854503,1979.3445021047066,-1.887077126050842,-0.055704695619109006,0.59020865,0.20345242,0.2093272,0.7678039,0.35369802,0.15308875,0.27967533,0.37519875,0.4364615,0.23454052,0.16052121,0.4117591,103.359375,3676.8941243489585,0.9701794,1900.7277855086568,2460.9556427383254,3005.8558733011305,-56.545296,-0.23700465,-0.016638367,110.97504,0.18273266,0.014760013,-45.105125,0.04401352,0.005781326,22.52366,0.0029480369,-0.0009016571,-9.955233,-0.048773117,0.0060350276,19.06244,0.06641471,-0.013255834,10.7819395,0.08421344,-0.004176263,6.734088,-0.03255479,0.0052609467,-12.923466,0.022737896,0.016956741,7.999896,0.011292285,0.013594365,-5.5580816,0.06563963,-0.0045231646,8.4847765,-0.012504569,-0.005351911,-1.8958921,-0.025829114,0.020593353,10.880211,-0.018733077,0.0010390392,0.42136306,-0.0010955422,0.012914292,17.654497,-0.06324527,-0.004611883,2.5292387,-0.028307943,-0.016494062,9.718831,-0.010326295,0.0038106667,0.3185877,-0.00092636433,-0.00070512516,4.0062184,-0.024333823,-0.011423296
1-46938-A-7,/home/tarcidio/analysis-ESC50/audios/audio4/1-46938-A-7.wav,1,7,46938,A,0.11183675130208333,12409,-50.438507,-38.834618,4.7425015e-06,-4.3651494e-06,2404.069609375951,0.22341780974908765,0.07681493664321429,0.5117621,0.5022437,0.45748505,0.33321184,0.40391254,0.34587896,0.23716068,0.26633525,0.35202697,0.5664389,0.5849336,0.45432183,80.74951171875,5250.712076822917,1.0588725,2517.9935601250577,3037.680486514123,3514.7536616491448,-252.60715,-0.11541654,-0.08352695,91.6125,0.033155087,-0.01874253,-14.49774,-0.13237284,-0.04772566,16.397316,0.016026815,-0.000805517,0.8049121,0.017613605,0.035494953,25.3498,-0.053667482,0.0022340054,-2.46528,-0.0005377542,0.032704733,3.2116377,-0.0051275007,-0.025020344,-9.211503,0.07860974,0.009386188,1.7466115,-0.008788441,-0.002355187,-8.08678,0.06521943,0.023203405,12.677667,0.022807362,0.013854433,-2.9128997,-0.022545634,-0.0030725554,7.8489337,-0.00620536,-0.046496082,-1.5678827,0.042956725,-0.017442487,5.293777,-0.0028544841,-0.0034972408,-5.17761,0.001828452,-0.013598371,6.1585217,0.043574795,-0.03850472,-6.7343707,0.021616168,-0.0037088306,2.3553376,-0.018584304,0.004203878
2-130245-A-34,/home/tarcidio/analysis-ESC50/audios/audio4/2-130245-A-34.wav,2,34,130245,A,0.05713138483502538,5793,-47.439915,-72.60808,0.0044747717,-0.002127079,1824.8905249189388,7.850290482179578,2.1592650843569,0.84248483,0.7029475,0.5785773,0.56751245,0.58264685,0.64523447,0.6587213,0.6528215,0.7016803,0.666635,0.637225,0.59320086,73.828125,4053.926078680203,1.2498398,2015.8495824304605,2432.553501320245,2815.2454529362017,-360.69742,-0.20929684,-0.15635087,56.218323,-0.26041362,-0.11337869,21.234962,-0.12595928,-0.06874194,27.717709,-0.021420997,-0.055468056,2.9000049,0.002717725,-0.01709111,16.29227,0.008099919,-0.03749438,3.6746802,-0.0043059364,-0.024315322,2.4048765,-0.0014048086,-0.029010706,6.382538,-0.01643223,-0.011027376,13.141391,-0.03841584,-0.003258313,8.446778,-0.049956154,-0.004212602,6.9555454,-0.051853392,0.007913844,4.666678,-0.03274249,0.02363323,5.713128,0.0026101426,0.014039084,6.3373923,0.022857273,-6.816109e-06,1.5412365,0.023669207,-0.011612442,5.30555,0.0061904597,-0.013761593,2.723241,-0.020320741,-0.0009836255,1.651276,-0.032091007,0.0058603454,3.9591498,-0.034614485,0.008062774
2-135649-C-45,/home/tarcidio/analysis-ESC50/audios/audio4/2-135649-C-45.wav,2,45,135649,C,0.033440483940972224,3708,-45.884087,-38.36545,-7.227524e-05,-0.0003160123,1265.0000512382705,-2.8688299958884245,-1.0304067580006178,0.6660566,0.53399456,0.46826187,0.46892667,0.45754603,0.49984804,0.63005817,0.7480822,0.7867513,0.74850243,0.7022488,0.69833064,123.046875,2956.329345703125,0.8536344,2043.2687906614588,2739.329271342,3361.491535918316,-133.29521,-1.2169303,-0.044276264,130.2887,0.011092747,0.031367034,27.305368,0.05116136,0.02260246,46.996616,0.04512028,0.01611152,-1.9502496,0.10535828,0.023920905,12.550903,0.027181294,-0.0047631604,-2.81149,0.053478908,-0.02670711,13.106212,-0.038337238,-0.03989272,-3.2895677,0.06002619,0.0013421553,11.170678,-0.008021707,0.0013532838,-2.5789928,0.08019029,0.0027772123,3.8427768,0.009128614,0.0128470715,-4.8988705,0.0014103386,0.033570554,5.5018435,-0.069096245,0.015229451,-3.094805,-0.0082958685,0.0015762338,6.705563,-0.032957,-0.002227761,0.39557874,0.060853966,-0.027862279,7.2968626,0.008196429,0.0004130977,1.3226054,0.051243477,0.014406239,3.937071,-0.0020314918,0.017640376
2-141681-A-36,/home/tarcidio/analysis-ESC50/audios/audio4/2-141681-A-36.wav,2,36,141681,A,0.13101987485532407,14541,-39.96101,-53.298897,-1.0179746e-05,-0.00021712131,2496.2201360487347,-0.6742428104900389,0.20076474672772132,0.54518694,0.6044697,0.8289467,0.6238429,0.45214272,0.3916983,0.49058688,0.5615657,0.47853407,0.3844627,0.45414507,0.515946,112.34714673913044,5707.2458902994795,0.8873959,2609.201684632917,3089.8716403242906,3534.8045475357626,-81.04986,-0.2531548,-0.051455084,98.49955,0.03378132,-0.017709428,-6.1050587,-8.6182794e-05,0.006940436,6.610031,0.025903847,-0.0132989865,-22.353916,0.026896251,-0.0007756987,5.203547,0.0645663,-0.028183414,-18.450933,0.06684773,0.03211775,2.4187684,0.0016026044,0.01431634,-11.619471,0.02180211,-0.013980782,7.8313847,0.009762277,-0.022504851,-10.185167,-0.0057778945,0.02132597,5.831204,-0.0007576595,-0.007612917,-6.803464,0.02814742,-0.005501036,10.301921,-0.010035807,-0.03446623,-9.757607,0.018123487,0.007372483,4.783685,0.018855385,-0.01821553,-13.908366,0.06776701,0.027236499,1.2911204,0.052696392,0.015801653,-6.447733,0.022790296,0.009142039,2.44306,0.014194353,-0.008189878
2-32834-A-4,/home/tarcidio/analysis-ESC50/audios/audio4/2-32834-A-4.wav,2,4,32834,A,0.09708658854166667,10757,-46.381226,-48.324978,0.00012641154,-0.00018088931,1624.500975775998,4.086949013212662,2.4714442209614926,0.48359737,0.51405454,0.5384433,0.43542945,0.2777743,0.22253135,0.20997521,0.22552869,0.25106502,0.2900723,0.3721991,0.4804409,117.45383522727273,2294.133504231771,1.8025523,1390.0905935376602,2043.9357397323254,2661.8242452593736,-168.25706,0.424649,0.4192573,113.14052,0.020740084,-0.14512539,-62.548225,-0.6066329,-0.0733146,16.44042,-0.29601178,-0.0065290816,35.085094,-0.0026160611,-0.063047074,28.166378,0.07249314,-0.028514778,10.924709,0.08532179,-0.015322308,45.40961,-0.025200296,-0.058588658,12.633228,0.080582336,0.009775864,-10.420631,0.02155082,0.045377463,-15.716419,0.025502903,0.023699077,15.370142,-0.15152664,-0.028309671,3.7304575,-0.1133685,0.012142318,0.824607,0.07259998,0.04775741,-3.9756866,0.070389114,0.003203381,11.019379,-0.049873203,-0.048974615,-2.5103517,0.021643043,-0.014402966,-0.2857736,0.0044572186,0.00067113066,0.20489122,-0.010871733,-0.0031739639,5.5702415,-0.011988266,-0.0108613
3-119120-B-48,/home/tarcidio/analysis-ESC50/audios/audio4/3-119120-B-48.wav,3,48,119120,B,0.029281051070601853,3256,-43.925568,-74.72202,3.7759696e-06,-1.759571e-05,1120.589123264691,1.0017394186476947,0.39037793208667393,0.62553823,0.62152314,0.61136967,0.61204875,0.6466559,0.70290273,0.6308436,0.6087282,0.62873924,0.651037,0.6308773,0.62919986,95.703125,2340.6392415364585,0.9046898,1811.7352961427187,2525.487274042097,3177.455775061468,-569.29,-0.79383594,0.03793112,87.91079,-0.5264336,-0.027938057,25.925951,0.2640343,0.041142948,24.279423,-0.0036815393,0.0006230087,11.186008,0.10692507,0.018273728,5.9995522,0.019238355,0.027702186,2.64831,-0.03660958,-0.022509575,3.4493468,-0.035196215,0.0018312754,6.114743,-0.049759056,-0.0030007164,6.800552,0.030902002,0.005232745,5.0615134,0.0035087809,-0.011302704,4.2285886,0.035639632,-0.0010301372,2.3143575,0.0043523256,-0.005560622,1.762728,0.010962733,0.0038523988,2.4759989,-0.014371614,-0.008641974,3.5159378,0.012052704,-0.018807832,3.0479867,-0.0006053492,-0.018882433,3.1585257,0.015896847,-0.0062573683,2.8992832,0.015843974,-0.018112926,3.0160844,0.040870167,-0.01594439
3-170383-A-38,/home/tarcidio/analysis-ESC50/audios/audio4/3-170383-A-38.wav,3,38,170383,A,0.03244809751157408,3595,-31.818531,-46.861702,-6.5905064e-05,6.7486853e-06,1734.3650287542935,-6.220347652491186,-4.677320612256283,0.7897239,0.70457375,0.7015223,0.6618808,0.6793223,0.6841212,0.65596,0.68782353,0.6987397,0.5757164,0.52028227,0.64261883,129.19921875,3916.301472981771,1.988009,2480.503666149936,3180.1278262834994,3773.9204189678835,-514.11414,-0.104489714,-0.42596343,76.9878,-0.009623925,0.1741888,25.924257,0.118228115,0.095440015,23.454296,0.05763741,-0.02959332,13.260835,0.06390516,0.05276308,10.564818,0.040354032,0.031932697,4.3834953,0.001492359,0.025982322,8.050558,0.013023869,0.016074462,3.8952985,0.056924123,0.006282279,6.0693035,0.08211836,0.0085945185,9.887928,0.0520895,-0.03494297,15.132953,-0.03104745,-0.02781889,6.395918,-0.027307952,0.014394487,9.467003,-0.0041555297,0.0130328005,7.2446256,-0.04060447,0.02248886,12.163827,0.050515015,-0.048873823,5.8368053,0.09099803,-0.026986828,10.965217,0.04583845,-0.051674984,5.696616,0.0023450167,0.0103587145,7.6444025,0.009798161,-0.037496038
3-174840-A-43,/home/tarcidio/analysis-ESC50/audios/audio4/3-174840-A-43.wav,3,43,174840,A,0.24539376638986013,18026,-79.70707,-80.0,-1.0116732e-05,-6.443063e-06,2633.0980255503487,-14.017841136190842,-0.537111270419284,0.07148447,0.077304415,0.041193422,0.035090327,0.035997305,0.15895419,0.6468425,0.19101621,0.4438195,0.24702322,0.6194094,0.09054937,172.265625,3859.8643056162587,0.44357738,1670.3417042733925,2124.5494543715977,2569.9480954925807,-444.6104,-2.9128714,0.15968075,8.948021,0.35199395,0.06600129,-23.474129,0.29785588,-0.019998658,30.2147,-0.39882767,0.017125867,-8.547283,0.15621574,-0.029142983,-15.781527,0.101521686,0.030654864,1.480765,-0.029209817,0.037285145,-14.030019,0.021514785,-0.0030936261,-15.139566,0.018784916,0.034882512,5.3956857,-0.12163159,0.00010329943,-23.457043,0.23437329,0.03305761,-17.835009,0.0023129203,0.050371688,-2.4839625,-0.040069193,0.029362105,-7.3922,0.09236792,0.014418045,-11.134096,0.16956647,0.04222468,-6.047114,0.031593535,0.044558596,-5.797723,0.091857426,0.05010835,5.813054,-0.13977918,0.009936851,11.511435,0.03924379,-0.04704286,17.079758,-0.009004293,-0.06662203
